2023-04-16 16:43:16,003 INFO    MainThread:101208 [wandb_setup.py:_flush():76] Configure stats pid to 101208
2023-04-16 16:43:16,004 INFO    MainThread:101208 [wandb_setup.py:_flush():76] Loading settings from /home/gmarais/.config/wandb/settings
2023-04-16 16:43:16,004 INFO    MainThread:101208 [wandb_setup.py:_flush():76] Loading settings from /blue/hulcr/gmarais/Beetle_classifier/Train/wandb/settings
2023-04-16 16:43:16,004 INFO    MainThread:101208 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-04-16 16:43:16,004 INFO    MainThread:101208 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-04-16 16:43:16,004 INFO    MainThread:101208 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-04-16 16:43:16,004 INFO    MainThread:101208 [wandb_init.py:_log_setup():506] Logging user logs to /blue/hulcr/gmarais/Beetle_classifier/Train/wandb/run-20230416_164315-khspie26/logs/debug.log
2023-04-16 16:43:16,004 INFO    MainThread:101208 [wandb_init.py:_log_setup():507] Logging internal logs to /blue/hulcr/gmarais/Beetle_classifier/Train/wandb/run-20230416_164315-khspie26/logs/debug-internal.log
2023-04-16 16:43:16,004 INFO    MainThread:101208 [wandb_init.py:_jupyter_setup():452] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x2b957dac83a0>
2023-04-16 16:43:16,004 INFO    MainThread:101208 [wandb_init.py:init():546] calling init triggers
2023-04-16 16:43:16,004 INFO    MainThread:101208 [wandb_init.py:init():552] wandb.init called with sweep_config: {}
config: {'batch_size': 256, 'epochs': 1, 'img_size': 224, 'seed': 42, 'pretrained': True, 'top_k_losses': 5, 'model_name': 'maxvit_rmlp_small_rw_224.sw_in1k', 'wandb_project': 'Beetle_classifier', 'wandb_group': 'ambrosia_symbiosis', 'job_type': 'training'}
2023-04-16 16:43:16,005 INFO    MainThread:101208 [wandb_init.py:init():602] starting backend
2023-04-16 16:43:16,005 INFO    MainThread:101208 [wandb_init.py:init():606] setting up manager
2023-04-16 16:43:16,006 INFO    MainThread:101208 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-04-16 16:43:16,008 INFO    MainThread:101208 [wandb_init.py:init():613] backend started and connected
2023-04-16 16:43:16,013 INFO    MainThread:101208 [wandb_run.py:_label_probe_notebook():1204] probe notebook
2023-04-16 16:43:16,014 INFO    MainThread:101208 [wandb_run.py:_label_probe_notebook():1214] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-04-16 16:43:16,014 INFO    MainThread:101208 [wandb_init.py:init():701] updated telemetry
2023-04-16 16:43:16,027 INFO    MainThread:101208 [wandb_init.py:init():741] communicating run to backend with 60.0 second timeout
2023-04-16 16:43:16,346 INFO    MainThread:101208 [wandb_run.py:_on_init():2133] communicating current version
2023-04-16 16:43:16,433 INFO    MainThread:101208 [wandb_run.py:_on_init():2142] got version response upgrade_message: "wandb version 0.14.2 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-04-16 16:43:16,434 INFO    MainThread:101208 [wandb_init.py:init():789] starting run threads in backend
2023-04-16 16:43:17,142 INFO    MainThread:101208 [wandb_run.py:_console_start():2114] atexit reg
2023-04-16 16:43:17,142 INFO    MainThread:101208 [wandb_run.py:_redirect():1969] redirect: SettingsConsole.WRAP_RAW
2023-04-16 16:43:17,143 INFO    MainThread:101208 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-04-16 16:43:17,143 INFO    MainThread:101208 [wandb_run.py:_redirect():2059] Redirects installed.
2023-04-16 16:43:17,143 INFO    MainThread:101208 [wandb_init.py:init():831] run started, returning control to user process
2023-04-16 16:43:41,795 INFO    MainThread:101208 [jupyter.py:_save_ipynb():384] looking for notebook: None
2023-04-16 16:43:41,795 INFO    MainThread:101208 [wandb_init.py:_pause_backend():417] pausing backend
