2023-02-09 23:11:13,493 INFO    Thread-21 (_run_job):15876 [wandb_setup.py:_flush():68] Configure stats pid to 15876
2023-02-09 23:11:13,494 INFO    Thread-21 (_run_job):15876 [wandb_setup.py:_flush():68] Loading settings from C:\Users\GCM\.config\wandb\settings
2023-02-09 23:11:13,494 INFO    Thread-21 (_run_job):15876 [wandb_setup.py:_flush():68] Loading settings from E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\settings
2023-02-09 23:11:13,494 INFO    Thread-21 (_run_job):15876 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'project': 'pytorch-sweeps-demo', 'entity': 'christopher-marais', 'root_dir': 'E:\\GIT_REPOS\\LAB\\Beetle_classifier\\Train', 'run_id': 'at1mwx0d', 'sweep_param_path': 'E:\\GIT_REPOS\\LAB\\Beetle_classifier\\Train\\wandb\\sweep-3okgu5bx\\config-at1mwx0d.yaml', 'sweep_id': '3okgu5bx'}
2023-02-09 23:11:13,494 INFO    Thread-21 (_run_job):15876 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-02-09 23:11:13,494 INFO    Thread-21 (_run_job):15876 [wandb_init.py:_log_setup():492] Logging user logs to E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230209_231113-at1mwx0d\logs\debug.log
2023-02-09 23:11:13,494 INFO    Thread-21 (_run_job):15876 [wandb_init.py:_log_setup():493] Logging internal logs to E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230209_231113-at1mwx0d\logs\debug-internal.log
2023-02-09 23:11:13,495 INFO    Thread-21 (_run_job):15876 [wandb_init.py:_jupyter_setup():438] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x0000027956C5CAC0>
2023-02-09 23:11:13,495 INFO    Thread-21 (_run_job):15876 [wandb_init.py:init():532] calling init triggers
2023-02-09 23:11:13,495 INFO    Thread-21 (_run_job):15876 [wandb_init.py:init():538] wandb.init called with sweep_config: {'batch_size': 128, 'dropout': 0.5, 'epochs': 1, 'fc_layer_size': 256, 'learning_rate': 0.02910619516521177, 'optimizer': 'sgd'}
config: {}
2023-02-09 23:11:13,495 INFO    Thread-21 (_run_job):15876 [wandb_init.py:init():588] starting backend
2023-02-09 23:11:13,495 INFO    Thread-21 (_run_job):15876 [wandb_init.py:init():592] setting up manager
2023-02-09 23:11:13,514 INFO    Thread-21 (_run_job):15876 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn, using: spawn
2023-02-09 23:11:13,523 INFO    Thread-21 (_run_job):15876 [wandb_init.py:init():599] backend started and connected
2023-02-09 23:11:13,543 INFO    Thread-21 (_run_job):15876 [wandb_run.py:_config_callback():1250] config_cb None None {'batch_size': 128, 'dropout': 0.5, 'epochs': 1, 'fc_layer_size': 256, 'learning_rate': 0.02910619516521177, 'optimizer': 'sgd'}
2023-02-09 23:11:13,544 INFO    Thread-21 (_run_job):15876 [wandb_run.py:_label_probe_notebook():1203] probe notebook
